Voltage(V),Current(A),Power(W)
[4.99951],[0.0112655],[0.05632198]
[5.00003],[0.0105245],[0.05262282]
[4.9995],[0.0106773],[0.05338116]
[4.9997],[0.0108323],[0.05415825]
[4.9994],[0.0106032],[0.05300964]
[4.99951],[0.0105733],[0.05286131]
[4.99939],[0.0105069],[0.05252809]
[4.99959],[0.0108302],[0.05414656]
[4.99945],[0.010736],[0.0536741]
[4.99956],[0.0109583],[0.05478668]
[4.99921],[0.0107912],[0.05394747]
[4.99947],[0.0107991],[0.05398978]
[4.99918],[0.0104668],[0.05232542]
[4.99939],[0.0107911],[0.05394892]
[4.99921],[0.0109091],[0.05453688]
[4.99918],[0.0107334],[0.05365819]
[4.99988],[0.010777],[0.05388371]
[4.99961],[0.0107842],[0.0539168]
[4.9995],[0.0108725],[0.05435706]
[4.9991],[0.010808],[0.05403028]
[4.9999],[0.0108685],[0.05434141]
[4.99966],[0.0106604],[0.05329837]
[4.99932],[0.0107603],[0.05379418]
[4.99936],[0.0107914],[0.0539501]
[4.99921],[0.0108356],[0.05416944]
[4.99948],[0.0108693],[0.05434085]
[4.99995],[0.0107802],[0.05390046]
[4.99911],[0.0108817],[0.05439882]
[4.99938],[0.0110532],[0.05525915]
[4.99919],[0.0108626],[0.0543042]
[4.99953],[0.0109158],[0.05457387]
[4.99956],[0.0108648],[0.05431922]
[4.99971],[0.0105738],[0.05286593]
[4.99938],[0.0111043],[0.05551462]
[4.99936],[0.0108704],[0.05434504]
[4.99942],[0.0106881],[0.0534343]
[4.99952],[0.0104176],[0.052083]
[4.99951],[0.0108916],[0.05445266]
[4.99968],[0.0107062],[0.05352757]
[4.99935],[0.0108832],[0.05440893]
[4.99945],[0.0109083],[0.0545355]
[4.99966],[0.0109984],[0.05498826]
[4.99929],[0.0109214],[0.05459924]
[4.9995],[0.0107878],[0.05393361]
[4.99951],[0.0113175],[0.05658195]
[4.99942],[0.0110314],[0.05515061]
[4.99947],[0.0108742],[0.05436524]
[4.99969],[0.0107735],[0.05386416]
[4.99931],[0.0108817],[0.05440099]
[4.99954],[0.0110091],[0.05504043]
[4.99945],[0.0110628],[0.05530792]
[4.99946],[0.0105265],[0.05262682]
[4.99945],[0.0109837],[0.05491246]
[4.99931],[0.0109107],[0.05454597]
[4.99961],[0.0107912],[0.05395179]
[4.99987],[0.010518],[0.05258863]
[4.99929],[0.0107583],[0.05378386]
[4.99954],[0.0110239],[0.05511443]
[4.99977],[0.0108196],[0.05409551]
[4.99941],[0.0109024],[0.05450557]
[4.99946],[0.010687],[0.05342923]
[4.99975],[0.0106199],[0.05309685]
[4.99982],[0.0105338],[0.05266711]
[4.99972],[0.0107502],[0.05374799]
[4.99926],[0.0110293],[0.05513834]
[4.99958],[0.0112332],[0.05616128]
[4.99951],[0.0110152],[0.0550706]
[4.99983],[0.0104382],[0.05218922]
[4.99945],[0.0108231],[0.05410955]
[5.00004],[0.0110505],[0.05525294]
[4.99959],[0.0109074],[0.05453253]
[4.99968],[0.0105418],[0.05270563]
[4.99935],[0.0108598],[0.05429194]
[4.99986],[0.010878],[0.05438848]
[4.99945],[0.0109533],[0.05476047]
[4.99907],[0.0106855],[0.05341756]
[4.99942],[0.0109787],[0.05488713]
[4.99948],[0.0107001],[0.05349493]
[4.9997],[0.0109381],[0.05468722]
[4.99933],[0.0108105],[0.05404526]
[4.99942],[0.01129],[0.05644345]
[4.99955],[0.0105207],[0.05259877]
[4.99953],[0.0110457],[0.0552233]
[4.99953],[0.0107895],[0.05394243]
[4.99898],[0.0108724],[0.05435091]
[4.99968],[0.0108765],[0.05437902]
[4.99954],[0.0107551],[0.05377055]
[4.99935],[0.0108371],[0.05417846]
[5.00005],[0.0107865],[0.05393304]
[4.99925],[0.011218],[0.05608159]
[4.99952],[0.0110282],[0.05513571]
[4.99985],[0.0108604],[0.05430037]
[4.99919],[0.0110542],[0.05526204]
[4.99933],[0.0104557],[0.05227149]
[4.99906],[0.0106947],[0.05346345]
[4.99929],[0.0106563],[0.05327393]
[4.99916],[0.0105864],[0.0529231]
[4.99532],[0.0108424],[0.05416125]
[4.99696],[0.0257332],[0.12858778]
[4.99636],[0.0256242],[0.12802772]
[4.99315],[0.0249347],[0.1245027]
[4.99464],[0.0253239],[0.12648375]
[4.99984],[0.0232203],[0.11609779]
[4.99986],[0.0375469],[0.18772924]
[4.99979],[0.0377561],[0.18877257]
[4.99912],[0.0377808],[0.18887076]
[4.9993],[0.0350364],[0.17515747]
[4.99963],[0.0391205],[0.19558802]
[4.9999],[0.0354622],[0.17730746]
[4.99347],[0.034573],[0.17263925]
[4.99464],[0.0225009],[0.11238389]
[4.99571],[0.0326995],[0.16335721]
[4.99614],[0.0237398],[0.11860736]
[4.99554],[0.024331],[0.12154648]
[4.99931],[0.019051],[0.09524186]
[4.99924],[0.0105546],[0.05276497]
[4.99969],[0.010728],[0.05363667]
[4.99974],[0.0108375],[0.05418468]
[4.9996],[0.0109293],[0.05464213]
[4.99957],[0.0110169],[0.05507976]
[4.99938],[0.0108117],[0.05405179]
[4.99942],[0.0110191],[0.05508911]
[4.99964],[0.0109467],[0.05472956]
[4.99931],[0.0107525],[0.05375508]
[4.99959],[0.0109384],[0.05468751]
[4.99985],[0.0108474],[0.05423537]
[4.99938],[0.0108087],[0.0540368]
[4.99952],[0.0111507],[0.05574815]
[4.99955],[0.0108968],[0.0544791]
[4.99943],[0.0105755],[0.05287148]
[4.99936],[0.0111875],[0.05593034]
[4.99947],[0.011099],[0.05548912]
[4.99973],[0.0108264],[0.05412908]
[4.99948],[0.0107155],[0.05357193]
[4.99919],[0.0142315],[0.07114597]
[4.99933],[0.012552],[0.06275159]
[4.99958],[0.0124577],[0.06228327]
[4.99962],[0.0127808],[0.06389914]
[4.99941],[0.0125971],[0.06297807]
[4.99992],[0.0124704],[0.062351]
[5.00009],[0.012568],[0.06284113]
[4.99966],[0.0124607],[0.06229927]
[4.99941],[0.0124295],[0.06214017]
[4.99962],[0.01267],[0.06334519]
[4.99948],[0.0126747],[0.0633669]
[4.99904],[0.0124798],[0.06238702]
[4.99964],[0.012226],[0.0611256]
[4.99909],[0.0128611],[0.0642938]
[4.99977],[0.0126524],[0.06325909]
[4.99944],[0.0126543],[0.06326441]
[4.99954],[0.0125298],[0.06264323]
[4.99995],[0.0125319],[0.06265887]
[4.99941],[0.0124713],[0.06234914]
[4.99939],[0.0127877],[0.0639307]
[4.99932],[0.0126414],[0.0631984]
[4.99953],[0.0124527],[0.06225765]
[4.99949],[0.0124231],[0.06210916]
[4.99957],[0.0126248],[0.06311857]
[4.99955],[0.0126554],[0.0632713]
[4.99962],[0.0124968],[0.06247925]
[4.99997],[0.012499],[0.06249462]
[4.99954],[0.0128691],[0.06433958]
[4.99956],[0.012482],[0.06240451]
[4.99958],[0.0129942],[0.06496554]
[4.9995],[0.0129682],[0.06483451]
[4.99946],[0.0125735],[0.06286071]
[4.99957],[0.0124663],[0.06232614]
[4.99964],[0.0125016],[0.0625035]
[4.99969],[0.0127393],[0.06369255]
[4.99966],[0.0125268],[0.06262974]
[4.99961],[0.012283],[0.06141021]
[4.99929],[0.0124571],[0.06227665]
[4.99948],[0.0126047],[0.06301694]
[4.99952],[0.0129905],[0.06494626]
[4.99966],[0.0124533],[0.06226227]
[4.99963],[0.0126379],[0.06318483]
[4.99931],[0.0127133],[0.06355773]
[4.99964],[0.0124567],[0.06227902]
[4.99944],[0.0126306],[0.06314593]
[4.99951],[0.0125344],[0.06266586]
[4.99996],[0.0126264],[0.0631315]
[4.9993],[0.0126559],[0.06327064]
[4.99961],[0.0126993],[0.06349155]
[4.99945],[0.0125014],[0.06250013]
[4.99967],[0.0124335],[0.0621634]
[4.99954],[0.0125858],[0.06292321]
[4.99962],[0.012607],[0.06303021]
[4.99956],[0.0124482],[0.06223552]
[4.99959],[0.0127781],[0.06388526]
[4.99958],[0.0122738],[0.06136384]
[4.99963],[0.0125229],[0.06260987]
[4.99952],[0.0124943],[0.0624655]
[4.99954],[0.0126267],[0.06312769]
[4.99945],[0.0125711],[0.06284859]
[4.99966],[0.0124292],[0.06214178]
[4.99951],[0.0126089],[0.06303832]
[4.99954],[0.0124965],[0.06247675]
[4.99971],[0.01249],[0.06244638]
[4.99994],[0.0124289],[0.06214375]
[4.99949],[0.0126088],[0.06303757]
[4.99947],[0.0125544],[0.06276534]
[4.99951],[0.0127833],[0.06391023]
[4.99985],[0.0124595],[0.06229563]
[4.99961],[0.0128393],[0.06419149]
[4.99962],[0.0122704],[0.06134734]
[4.99962],[0.0125822],[0.06290621]
[4.99975],[0.0130182],[0.06508775]
[4.99943],[0.0125892],[0.06293883]
[4.99953],[0.0124482],[0.06223515]
[4.99977],[0.0123973],[0.06198365]
[4.99933],[0.0125546],[0.06276459]
[4.99949],[0.0125127],[0.06255712]
[4.99972],[0.0123419],[0.06170604]
[4.99905],[0.0125134],[0.06255511]
[4.99944],[0.0126382],[0.06318393]
[4.99955],[0.0126155],[0.06307182]
[4.9993],[0.0126143],[0.06306267]
[4.99949],[0.0126611],[0.06329904]
[4.99926],[0.0124347],[0.0621643]
[4.9996],[0.0125687],[0.06283847]
[4.99957],[0.0125331],[0.06266011]
[4.99958],[0.0125613],[0.06280122]
[4.99951],[0.012402],[0.06200392]
[4.9995],[0.0127737],[0.06386211]
[4.99931],[0.0127125],[0.06355373]
[4.99963],[0.0125576],[0.06278335]
[4.99949],[0.0124472],[0.06222965]
[4.99947],[0.0125209],[0.06259786]
[4.99949],[0.012439],[0.06218866]
[4.99968],[0.0127637],[0.06381442]
[4.99995],[0.0123373],[0.06168588]
[4.99919],[0.0122674],[0.06132706]
[4.99966],[0.0124382],[0.06218677]
[4.99965],[0.012734],[0.06366554]
[4.99962],[0.012625],[0.0631202]
[4.99963],[0.0124991],[0.06249087]
[4.99961],[0.0125889],[0.06293958]
[4.99959],[0.0124783],[0.06238639]
[4.99958],[0.0126674],[0.06333168]
[4.99958],[0.0125153],[0.06257124]
[4.99953],[0.0126351],[0.06316956]
[4.99948],[0.0126177],[0.06308194]
[4.99959],[0.0124685],[0.06233739]
[4.99959],[0.0122338],[0.06116398]
[4.99962],[0.0127716],[0.06385314]
[4.99973],[0.012642],[0.06320659]
[4.99965],[0.0124861],[0.06242613]
[4.99962],[0.012783],[0.06391014]
[4.99949],[0.0129698],[0.06484238]
[4.99937],[0.0125517],[0.06275059]
[4.99955],[0.0128931],[0.0644597]
[4.99959],[0.0125544],[0.06276685]
[4.99977],[0.012501],[0.06250213]
[5.0001],[0.0124662],[0.06233225]
[4.99957],[0.0123434],[0.06171169]
[4.99967],[0.0126441],[0.06321633]
[4.99948],[0.012623],[0.06310843]
[4.99965],[0.0129784],[0.06488746]
[4.99957],[0.0125217],[0.06260312]
[4.99939],[0.0126421],[0.06320279]
[4.99944],[0.0128158],[0.06407183]
[4.9994],[0.0123141],[0.06156311]
[4.99949],[0.0126479],[0.06323305]
[4.99962],[0.012704],[0.06351517]
[4.99982],[0.0125131],[0.06256325]
[4.99963],[0.0125637],[0.06281385]
[4.99935],[0.0124891],[0.06243738]
[4.9996],[0.0124701],[0.06234551]
[4.99966],[0.0125847],[0.06291922]
[4.99947],[0.0126308],[0.06314731]
[4.99988],[0.0124675],[0.062336]
[4.99941],[0.0122681],[0.06133327]
[4.99959],[0.0122831],[0.06141046]
[4.99951],[0.0124726],[0.06235689]
[4.99985],[0.0123929],[0.06196264]
[4.99959],[0.0125149],[0.06256937]
[4.99942],[0.0124351],[0.06216829]
[5.00004],[0.0126467],[0.06323401]
[4.99932],[0.0124606],[0.06229452]
[4.99958],[0.0124059],[0.06202429]
[4.99946],[0.0124769],[0.06237776]
[4.99942],[0.0124612],[0.06229877]
[4.99942],[0.0126622],[0.06330366]
[4.99966],[0.0126223],[0.06310721]
[4.9997],[0.0126476],[0.0632342]
[4.99959],[0.0125238],[0.06261387]
[4.99949],[0.0125219],[0.06260312]
[4.99948],[0.012398],[0.06198355]
[4.99955],[0.0125114],[0.06255136]
[4.99942],[0.0126371],[0.06317817]
[4.99945],[0.0125702],[0.06284409]
[4.9991],[0.0126573],[0.06327511]
[4.99949],[0.0126215],[0.06310106]
[4.99951],[0.0125114],[0.06255087]
[4.99946],[0.0126234],[0.06311019]
[4.99926],[0.0122977],[0.0614794]
[4.99969],[0.0128325],[0.06415852]
[4.99945],[0.0125736],[0.06286108]
[4.99951],[0.0123602],[0.06179494]
[4.99961],[0.0125991],[0.06299059]
[4.99897],[0.0123481],[0.06172778]
[4.99964],[0.0124115],[0.06205303]
[4.99952],[0.0126163],[0.06307545]
[4.99966],[0.0126253],[0.06312221]
[4.99948],[0.0125057],[0.06252199]
[4.99964],[0.0124461],[0.06222602]
[4.99932],[0.0125622],[0.06280246]
[4.9997],[0.012461],[0.06230126]
[4.99921],[0.0121498],[0.0607394]
[4.99954],[0.0120128],[0.06005847]
[4.99939],[0.0122064],[0.06102455]
[4.9995],[0.0116776],[0.05838216]
[4.99947],[0.0123979],[0.06198293]
[4.99973],[0.0122433],[0.0612132]
[4.99975],[0.0120068],[0.060031]
[4.99949],[0.0124871],[0.06242913]
[5.00009],[0.0122147],[0.0610746]
[4.99973],[0.0121326],[0.06065973]
[4.99983],[0.0118618],[0.05930698]
[4.99961],[0.0121753],[0.06087175]
[4.99954],[0.011961],[0.0597995]
[4.99954],[0.0122725],[0.06135685]
[4.99978],[0.0124722],[0.06235826]
[4.99926],[0.0122342],[0.06116195]
[4.99968],[0.0122906],[0.06144907]
[4.99932],[0.0125179],[0.06258099]
[4.99908],[0.0127327],[0.06365179]
[4.99916],[0.012145],[0.06071479]
[4.99934],[0.0124079],[0.06203131]
[4.99408],[0.0257737],[0.12871592]
[4.99414],[0.0256832],[0.1282655]
[4.99693],[0.0261504],[0.13067172]
[4.99665],[0.0280229],[0.14002062]
[4.99608],[0.020994],[0.1048877]
[4.99546],[0.0249195],[0.12448437]
[4.99402],[0.0263034],[0.1313597]
[4.99522],[0.0261831],[0.13079035]
[4.99938],[0.0209737],[0.10485549]
[4.9997],[0.0125865],[0.06292872]
[4.99948],[0.0126274],[0.06313043]
[4.99946],[0.012889],[0.06443804]
[4.99968],[0.0128691],[0.06434138]
[4.99956],[0.0126355],[0.06317194]
[4.9996],[0.0124818],[0.06240401]
[4.9996],[0.0127742],[0.06386589]
[4.99962],[0.0126249],[0.0631197]
[4.99905],[0.0124538],[0.06225717]
[4.99969],[0.0124706],[0.06234914]
[4.99957],[0.012478],[0.06238463]
[4.9997],[0.0126363],[0.06317771]
[4.9996],[0.012881],[0.06439985]
[4.99967],[0.0127511],[0.06375129]
[4.99984],[0.0124909],[0.0624525]
[4.99959],[0.0126452],[0.06322081]
[4.9996],[0.0126058],[0.06302395]
[4.99966],[0.0139643],[0.06981675]
[4.99934],[0.0126521],[0.06325215]
[4.99952],[0.0129202],[0.0645948]
[4.99938],[0.0127849],[0.06391658]
[4.99966],[0.0126251],[0.06312121]
[4.99957],[0.0124845],[0.06241713]
[4.99978],[0.0126557],[0.06327572]
[4.9995],[0.0126417],[0.06320218]
[4.99948],[0.0123369],[0.06167809]
[4.99954],[0.0124443],[0.06221577]
[4.99958],[0.0126376],[0.06318269]
[4.99981],[0.0129543],[0.06476904]
[4.99942],[0.0127746],[0.06386559]
[4.9995],[0.0124603],[0.06229527]
[4.99984],[0.0122937],[0.06146653]
[4.99914],[0.012687],[0.06342409]
[4.99905],[0.0121907],[0.06094192]
[4.99947],[0.0127771],[0.06387873]
[4.99922],[0.0125571],[0.0627757]
[4.99952],[0.0124629],[0.06230852]
[4.99959],[0.0126492],[0.06324081]
[4.99957],[0.0126601],[0.06329506]
[4.99962],[0.012625],[0.0631202]
[4.99959],[0.0124494],[0.06224189]
[4.99969],[0.0122077],[0.06103472]
[4.99965],[0.0124381],[0.06218614]
[4.99948],[0.0127241],[0.06361388]
[4.99951],[0.0124666],[0.06232689]
[4.99949],[0.0124541],[0.06226414]
[4.99964],[0.0126059],[0.06302496]
[4.99961],[0.0124189],[0.06208966]
[4.99961],[0.0127698],[0.06384402]
[4.99952],[0.0126153],[0.06307044]
[4.99958],[0.0125928],[0.06295871]
[4.99952],[0.0125902],[0.06294496]
[4.99968],[0.0124903],[0.06244751]
[4.99945],[0.0126169],[0.06307756]
[4.99946],[0.0124394],[0.06219029]
[4.99977],[0.0125734],[0.06286411]
[4.99953],[0.0125579],[0.06278359]
[4.99962],[0.0124042],[0.06201629]
[4.99958],[0.0121768],[0.06087888]
[4.99962],[0.0126663],[0.06332669]
[4.99984],[0.0125464],[0.06272998]
[4.99966],[0.0126763],[0.06337719]
[4.99958],[0.0124574],[0.06228177]
[4.99953],[0.0123877],[0.06193268]
[4.99968],[0.0125557],[0.06277448]
[4.99959],[0.0127432],[0.06371077]
[4.99965],[0.0128554],[0.0642725]
[4.99994],[0.0122619],[0.06130876]
[4.99958],[0.0127703],[0.06384613]
[4.9994],[0.0122589],[0.06128715]
[4.99944],[0.0125462],[0.06272398]
[4.9995],[0.0123843],[0.0619153]
[4.99962],[0.0126089],[0.06303971]
[4.99953],[0.0125882],[0.06293508]
[4.9995],[0.0125614],[0.06280072]
[4.9997],[0.0122965],[0.06147881]
[4.99959],[0.0125098],[0.06254387]
[4.99953],[0.0125172],[0.06258012]
[4.99961],[0.0124311],[0.06215065]
[4.99961],[0.0122803],[0.06139671]
[4.99948],[0.0124613],[0.06230002]
[4.99949],[0.0127932],[0.06395947]
[4.99945],[0.0126184],[0.06308506]
[4.99955],[0.0128766],[0.0643772]
[4.99929],[0.0126336],[0.06315903]
[4.99933],[0.0125797],[0.06289008]
[4.99963],[0.0124967],[0.06247887]
[4.99942],[0.0124418],[0.06220179]
[4.99984],[0.0125431],[0.06271349]
[4.99972],[0.012497],[0.0624815]
[4.99964],[0.0126612],[0.06330144]
[4.99959],[0.0125335],[0.06266236]
[4.99953],[0.0124657],[0.06232264]
[4.9995],[0.0126492],[0.06323967]
[4.99917],[0.0123953],[0.06196621]
[4.99955],[0.0123911],[0.06194992]
[4.99924],[0.0129715],[0.06484764]
[4.99958],[0.0126321],[0.0631552]
[4.99955],[0.0125402],[0.06269535]
[4.99965],[0.0127616],[0.06380354]
[4.99969],[0.0124614],[0.06230314]
[4.99943],[0.0125181],[0.06258337]
[4.99959],[0.012627],[0.06312982]
[4.99951],[0.012463],[0.06230889]
[4.99952],[0.0125419],[0.06270348]
[4.99948],[0.0129799],[0.06489275]
[4.99963],[0.0127793],[0.06389177]
[4.9999],[0.0124582],[0.06228975]
[4.99961],[0.0123934],[0.06196216]
[4.99985],[0.0126536],[0.0632661]
[4.99961],[0.0125978],[0.06298409]
[4.99965],[0.0126427],[0.06320908]
[4.99958],[0.0126469],[0.06322919]
[4.9995],[0.0124378],[0.06218278]
[4.99947],[0.0124404],[0.06219541]
[4.9995],[0.012921],[0.06459854]
[4.99927],[0.0128609],[0.06429511]
[4.99959],[0.0123574],[0.06178193]
[4.99961],[0.0126008],[0.06299908]
[4.99971],[0.0126164],[0.06307834]
[4.99942],[0.0129069],[0.06452701]
[4.99965],[0.0126262],[0.06312658]
[4.99947],[0.012662],[0.06330329]
[4.9995],[0.0126484],[0.06323567]
[4.9995],[0.012391],[0.0619488]
[4.99942],[0.0126254],[0.06311968]
[4.99957],[0.0125081],[0.06253512]
[4.99965],[0.0126488],[0.06323957]
[4.99947],[0.0126688],[0.06333729]
[4.99971],[0.0127484],[0.0637383]
[4.99903],[0.0125871],[0.06292329]
[4.99954],[0.0126433],[0.06321068]
[4.99913],[0.0123468],[0.06172326]
[4.99968],[0.0124709],[0.06235051]
[4.99949],[0.0126459],[0.06322305]
[4.99958],[0.0124815],[0.06240226]
[4.99971],[0.0127985],[0.06398879]
[4.99938],[0.0126483],[0.06323366]
[4.99946],[0.0127546],[0.06376611]
[4.99949],[0.012629],[0.06313855]
[4.99939],[0.012615],[0.06306731]
[4.99954],[0.0124273],[0.06213078]
[4.99897],[0.0126296],[0.06313499]
[4.99969],[0.0126527],[0.06325958]
[4.99948],[0.0124978],[0.0624825]
[4.99911],[0.0127975],[0.06397612]
[4.99947],[0.0125352],[0.06266936]
[4.99976],[0.01257],[0.06284699]
[4.99958],[0.0125946],[0.06296771]
[4.99967],[0.0124799],[0.06239538]
[4.99912],[0.0125132],[0.06255499]
[4.99957],[0.0126194],[0.06309158]
[4.99937],[0.0125199],[0.06259161]
[4.9998],[0.0125739],[0.06286699]
[4.99939],[0.0123672],[0.06182846]
[4.99948],[0.0123788],[0.06188756]
[4.99964],[0.0125643],[0.06281698]
[4.99984],[0.01284],[0.06419794]
[4.99954],[0.0125443],[0.06271573]
[4.99958],[0.0126825],[0.06340718]
[4.99941],[0.012676],[0.06337252]
[4.99949],[0.012532],[0.06265361]
[4.99945],[0.0125893],[0.06293958]
[4.99941],[0.0125888],[0.06293657]
[4.99965],[0.0127978],[0.06398452]
[4.99933],[0.012697],[0.0634765]
[4.99935],[0.0123035],[0.0615095]
[4.99987],[0.0125079],[0.06253787]
[4.99942],[0.0122457],[0.0612214]
[4.99964],[0.0125994],[0.06299247]
[4.99969],[0.01269],[0.06344607]
[4.99963],[0.0123884],[0.06193741]
[4.99958],[0.0126142],[0.0630657]
[4.99945],[0.012657],[0.06327804]
[4.99962],[0.012398],[0.06198529]
[4.99951],[0.0123963],[0.06197542]
[4.99966],[0.0124157],[0.06207428]
[4.99965],[0.012637],[0.06318057]
[4.99969],[0.0128284],[0.06413803]
[4.99961],[0.0127541],[0.06376553]
[4.99989],[0.0125985],[0.06299111]
[4.99958],[0.0124264],[0.06212678]
[4.9995],[0.0126379],[0.06318318]
[4.99947],[0.0124881],[0.06243388]
[4.99942],[0.0126818],[0.06340165]
[4.99958],[0.0126595],[0.06329218]
[4.99955],[0.0125828],[0.06290834]
[4.99946],[0.0123548],[0.06176733]
[4.99943],[0.0124639],[0.0623124]
[4.99934],[0.0124575],[0.06227928]
[4.99951],[0.0125999],[0.06299333]
[4.99905],[0.0128477],[0.0642263]
