Voltage(V),Current(A),Power(W)
[4.99941],[0.0128484],[0.06423442]
[4.99972],[0.0127345],[0.06366894]
[4.99927],[0.0125729],[0.06285533]
[4.99961],[0.0125255],[0.06262261]
[4.99964],[0.0126105],[0.06304796]
[4.99952],[0.012613],[0.06305894]
[4.99947],[0.0122865],[0.06142599]
[4.99958],[0.0128588],[0.06428859]
[4.99956],[0.0126005],[0.06299695]
[4.99954],[0.0126083],[0.0630357]
[4.9995],[0.0125912],[0.0629497]
[4.99947],[0.0122882],[0.06143449]
[4.99973],[0.0128063],[0.06402805]
[4.99987],[0.0125792],[0.06289436]
[4.9995],[0.01258],[0.0628937]
[4.99951],[0.012706],[0.06352378]
[4.99955],[0.0127086],[0.06353728]
[4.99954],[0.0126081],[0.0630347]
[4.99949],[0.0124854],[0.06242063]
[4.99988],[0.012496],[0.0624785]
[4.99993],[0.0126187],[0.06309262]
[4.99964],[0.0123586],[0.06178855]
[4.99959],[0.0125191],[0.06259037]
[4.99971],[0.012958],[0.06478625]
[4.99952],[0.0127177],[0.06358239]
[4.99954],[0.0125053],[0.06252075]
[4.99965],[0.0127892],[0.06394152]
[4.9994],[0.0124823],[0.06240401]
[4.99946],[0.0125237],[0.06261174]
[4.99955],[0.0124698],[0.06234339]
[4.99954],[0.0126004],[0.0629962]
[4.99963],[0.0122568],[0.06127946]
[4.99953],[0.0123423],[0.0617057]
[4.99919],[0.0122102],[0.06104111]
[4.99956],[0.012709],[0.06353941]
[4.99941],[0.0124501],[0.06224316]
[4.99961],[0.0124782],[0.06238613]
[4.9994],[0.0125136],[0.0625605]
[4.9994],[0.0126456],[0.06322042]
[4.99936],[0.0129946],[0.06496469]
[4.99929],[0.0126345],[0.06316353]
[4.99958],[0.012914],[0.06456458]
[4.99977],[0.0127357],[0.06367557]
[4.99948],[0.0125006],[0.0624965]
[4.99955],[0.0124595],[0.06229189]
[4.99961],[0.0122511],[0.06125072]
[4.99949],[0.0125637],[0.06281209]
[4.99979],[0.0121919],[0.06095694]
[5.00007],[0.0126332],[0.06316689]
[4.99943],[0.0122066],[0.06102604]
[4.99984],[0.0120158],[0.06007707]
[4.99962],[0.0121605],[0.06079788]
[4.99973],[0.0119166],[0.05957979]
[4.99959],[0.0120187],[0.06008857]
[4.99963],[0.0120911],[0.06045103]
[4.99966],[0.0122765],[0.06137833]
[4.99959],[0.012556],[0.06277485]
[4.9995],[0.0121698],[0.06084291]
[4.99943],[0.012164],[0.06081307]
[4.99963],[0.0121498],[0.0607445]
[4.99962],[0.0121685],[0.06083787]
[4.99937],[0.0123215],[0.06159974]
[4.99917],[0.0122267],[0.06112335]
[4.99926],[0.0120341],[0.06016159]
[4.99939],[0.0125399],[0.06269185]
[4.99924],[0.0124517],[0.06224903]
[4.99943],[0.0123713],[0.06184945]
[4.99875],[0.0122903],[0.06143614]
[4.99487],[0.0271804],[0.13576257]
[4.9934],[0.0253546],[0.12660566]
[4.99355],[0.0253039],[0.12635629]
[4.99673],[0.0305359],[0.15257964]
[4.99484],[0.0297014],[0.14835374]
[4.9939],[0.0300214],[0.14992386]
[4.99394],[0.0262881],[0.13128118]
[4.99102],[0.0265433],[0.13247815]
[4.99977],[0.0157537],[0.07876488]
[4.9995],[0.0125941],[0.0629642]
[4.99958],[0.0124847],[0.06241826]
[4.99961],[0.0125658],[0.0628241]
[4.99942],[0.0126232],[0.06310868]
[4.99948],[0.012658],[0.06328341]
[4.99949],[0.0124459],[0.06222315]
[4.99961],[0.0128399],[0.06419449]
[4.99968],[0.0126593],[0.06329245]
[4.99954],[0.0125068],[0.06252825]
[4.99931],[0.0124217],[0.06209993]
[4.99958],[0.0129066],[0.06452758]
[4.99934],[0.0126242],[0.06311267]
[4.99955],[0.0123586],[0.06178744]
[4.99941],[0.0125826],[0.06290558]
[4.99952],[0.0126658],[0.06332292]
[4.99952],[0.0124111],[0.06204954]
[4.99971],[0.012696],[0.06347632]
[4.99973],[0.0143734],[0.07186312]
[4.99978],[0.012508],[0.06253725]
[4.99969],[0.012439],[0.06219115]
[4.99961],[0.0126287],[0.06313857]
[4.99964],[0.0124438],[0.06221452]
[4.99996],[0.0129424],[0.06471148]
[4.99957],[0.0127513],[0.06375101]
[4.99956],[0.0127907],[0.06394787]
[4.99944],[0.0125168],[0.06257699]
[4.99947],[0.0125523],[0.06275485]
[4.99985],[0.0125777],[0.06288661]
[4.99947],[0.0127192],[0.06358926]
[4.99969],[0.012432],[0.06215614]
[4.99949],[0.0125034],[0.06251062]
[4.99952],[0.0124183],[0.06208554]
[4.99975],[0.0126235],[0.06311435]
[4.99899],[0.0124471],[0.06222293]
[4.99911],[0.0126203],[0.06309027]
[4.99957],[0.0124572],[0.06228064]
[4.9994],[0.0124573],[0.06227903]
[4.9997],[0.0124554],[0.06227326]
[4.9996],[0.0124213],[0.06210153]
[4.99957],[0.0124456],[0.06222264]
[4.99951],[0.01258],[0.06289383]
[4.99934],[0.0126503],[0.06324315]
[4.99985],[0.0127572],[0.06378409]
[4.99968],[0.0127641],[0.06381641]
[4.99959],[0.0126356],[0.06317282]
[4.99966],[0.0128173],[0.06408214]
[4.99956],[0.0122626],[0.0613076]
[4.99963],[0.0129088],[0.06453922]
[4.99951],[0.0127023],[0.06350528]
[4.99961],[0.0125166],[0.06257812]
[4.9996],[0.0124513],[0.06225152]
[4.99943],[0.0122901],[0.0614435]
[4.99954],[0.0124108],[0.06204829]
[4.99965],[0.0124806],[0.06239863]
[4.99931],[0.0127034],[0.06350823]
[4.99953],[0.0125111],[0.06254961]
[4.99951],[0.0125999],[0.06299333]
[4.99947],[0.0125223],[0.06260487]
[4.99974],[0.0124384],[0.06218877]
[4.99975],[0.0124592],[0.06229289]
[4.99947],[0.0126571],[0.06327879]
[4.99966],[0.0126156],[0.06307371]
[4.99959],[0.0127355],[0.06367227]
[4.99935],[0.0126046],[0.06301481]
[4.99903],[0.0127649],[0.06381212]
[4.99942],[0.0124272],[0.06212879]
[4.99995],[0.012786],[0.06392936]
[4.99945],[0.0123483],[0.06173471]
[4.9995],[0.0125738],[0.06286271]
[4.99961],[0.0124357],[0.06217365]
[4.99992],[0.0124645],[0.0623215]
[4.99943],[0.0123938],[0.06196193]
[4.99955],[0.0122438],[0.06121349]
[4.99967],[0.0124204],[0.0620979]
[4.99952],[0.0124597],[0.06229252]
[4.9996],[0.0125577],[0.06278348]
[4.99953],[0.0125513],[0.0627506]
[4.99945],[0.0121974],[0.0609803]
[4.99958],[0.0124649],[0.06231926]
[4.99919],[0.0122895],[0.06143754]
[4.99964],[0.0124733],[0.06236201]
[4.99942],[0.0125706],[0.06284571]
[4.99958],[0.0127397],[0.06369315]
[4.99937],[0.0124258],[0.06212117]
[4.99959],[0.012679],[0.0633898]
[5.],[0.0122652],[0.061326]
[4.9995],[0.0125919],[0.0629532]
[4.99951],[0.0124342],[0.06216491]
[4.99951],[0.0124501],[0.0622444]
[4.99952],[0.012421],[0.06209904]
[4.99952],[0.0125663],[0.06282546]
[4.99955],[0.0128287],[0.06413773]
[4.99942],[0.0126694],[0.06333966]
[4.9994],[0.012761],[0.06379734]
[4.99988],[0.0125985],[0.06299099]
[4.9996],[0.0126695],[0.06334243]
[4.99947],[0.0124885],[0.06243588]
[4.99945],[0.012494],[0.06246313]
[4.99941],[0.0124338],[0.06216167]
[4.99945],[0.0124921],[0.06245363]
[4.99921],[0.0124254],[0.06211719]
[4.99958],[0.0126069],[0.06302921]
[4.99899],[0.0126194],[0.06308426]
[4.99966],[0.0123641],[0.06181629]
[4.99941],[0.0124323],[0.06215417]
[4.99948],[0.0126048],[0.06301744]
[4.99963],[0.0126072],[0.06303134]
[4.99956],[0.0128314],[0.06415135]
[4.99945],[0.0127533],[0.06375949]
[4.99937],[0.0126132],[0.06305806]
[4.99964],[0.0129519],[0.06475484]
[4.99933],[0.0124957],[0.06247013]
[4.99962],[0.0129383],[0.06468658]
[4.99957],[0.0124281],[0.06213516]
[4.99953],[0.0127635],[0.0638115]
[4.99968],[0.012679],[0.06339095]
[4.99953],[0.0125095],[0.06254162]
[4.9997],[0.0129745],[0.06486861]
[4.99948],[0.0123492],[0.06173958]
[4.99999],[0.0126307],[0.06315337]
[4.99945],[0.0123344],[0.06166522]
[4.99957],[0.0126312],[0.06315057]
[4.99955],[0.012726],[0.06362427]
[4.99953],[0.0124001],[0.06199467]
[4.9996],[0.012686],[0.06342492]
[4.99928],[0.0127427],[0.06370433]
[4.99957],[0.0126296],[0.06314257]
[4.99956],[0.0127856],[0.06392237]
[4.99952],[0.0126661],[0.06332441]
[4.9994],[0.0124359],[0.06217204]
[4.9994],[0.0124718],[0.06235152]
[4.9998],[0.0124187],[0.06209102]
[4.99965],[0.0126279],[0.06313508]
[4.99956],[0.0126251],[0.06311994]
[4.99936],[0.0124959],[0.0624715]
[4.99936],[0.0129158],[0.06457074]
[4.9995],[0.0123854],[0.0619208]
[4.99939],[0.0125171],[0.06257787]
[4.99944],[0.012967],[0.06482774]
[4.99947],[0.0125097],[0.06254187]
[4.99963],[0.0127822],[0.06390627]
[4.99957],[0.0125768],[0.06287859]
[4.99936],[0.0125881],[0.06293244]
[4.99937],[0.0128888],[0.06443588]
[4.99945],[0.0124632],[0.06230915]
[4.99969],[0.0126106],[0.06304909]
[4.99956],[0.0126454],[0.06322143]
[4.99945],[0.012375],[0.06186819]
[4.99947],[0.0126247],[0.06311681]
[4.99956],[0.0127486],[0.06373739]
[4.99944],[0.0126352],[0.06316893]
[4.99907],[0.0127487],[0.06373164]
[4.99962],[0.0126651],[0.06332069]
[4.99956],[0.0124891],[0.06244]
[4.99952],[0.0125992],[0.06298995]
[4.99955],[0.0125988],[0.06298833]
[4.99925],[0.0125267],[0.0626241]
[4.99932],[0.0126389],[0.06318591]
[4.99958],[0.012643],[0.06320969]
[4.99964],[0.0126239],[0.06311496]
[4.99949],[0.012427],[0.06212866]
[4.99963],[0.0126269],[0.06312983]
[4.99966],[0.0122256],[0.06112384]
[4.99956],[0.0126225],[0.06310695]
[4.9993],[0.0125829],[0.06290569]
[4.99986],[0.01254],[0.06269824]
[4.99966],[0.0125588],[0.06278973]
[4.99963],[0.0123817],[0.06190392]
[4.99947],[0.0124004],[0.06199543]
[4.99972],[0.0125504],[0.06274848]
[4.99937],[0.0123895],[0.06193969]
[4.99941],[0.0124244],[0.06211467]
[4.9994],[0.0125718],[0.06285146]
[4.99933],[0.0124462],[0.06222266]
[4.99961],[0.0125275],[0.06263261]
[4.99952],[0.0127485],[0.06373638]
[4.99953],[0.0124662],[0.06232514]
[4.99976],[0.0125651],[0.06282248]
[4.99985],[0.0125503],[0.06274962]
[4.99958],[0.0125304],[0.06264674]
[4.99965],[0.0125295],[0.06264311]
[4.99955],[0.0127129],[0.06355877]
[4.9995],[0.0126867],[0.06342715]
[4.99941],[0.0127137],[0.063561]
[4.99972],[0.012232],[0.06115657]
[4.99987],[0.0123677],[0.06183689]
[4.99961],[0.0126499],[0.06324457]
[4.99959],[0.01245],[0.0622449]
[4.99958],[0.01255],[0.06274473]
[4.99947],[0.0124211],[0.06209892]
[4.99947],[0.0123824],[0.06190544]
[4.99957],[0.0127428],[0.06370852]
[4.99981],[0.0124188],[0.06209164]
[4.99958],[0.0125415],[0.06270223]
[4.99941],[0.0124346],[0.06216567]
[4.99965],[0.01255],[0.06274561]
[4.99958],[0.0124933],[0.06246125]
[4.99955],[0.0127254],[0.06362127]
[4.99961],[0.0125918],[0.06295409]
[4.99902],[0.0122562],[0.06126899]
[4.99922],[0.012041],[0.06019561]
[4.99947],[0.0120805],[0.0603961]
[4.99955],[0.0122604],[0.06129648]
[4.9996],[0.0120751],[0.06037067]
[4.99959],[0.0121608],[0.06079901]
[4.99978],[0.0120888],[0.06044134]
[4.99937],[0.012221],[0.0610973]
[4.99951],[0.0125672],[0.06282984]
[4.99947],[0.0120415],[0.06020112]
[4.99955],[0.0122744],[0.06136648]
[4.99936],[0.0120518],[0.06025129]
[4.99966],[0.0121477],[0.06073437]
[4.99967],[0.0125001],[0.06249638]
[4.99952],[0.0122164],[0.06107613]
[4.99948],[0.0122535],[0.06126112]
[4.99938],[0.0123234],[0.06160936]
[4.99894],[0.012516],[0.06256673]
[4.9993],[0.0124717],[0.06234977]
[4.99948],[0.0124914],[0.0624505]
[4.99893],[0.0124459],[0.06221618]
[4.99901],[0.0130648],[0.06531107]
[4.99406],[0.054068],[0.27001885]
[4.99306],[0.0255609],[0.12762712]
[4.99694],[0.0299654],[0.14973532]
[4.99256],[0.0222159],[0.11091421]
[4.99455],[0.0261351],[0.13053307]
[4.99444],[0.0267654],[0.13367818]
[4.99275],[0.0209864],[0.10477985]
[4.99953],[0.0129791],[0.0648894]
[4.99952],[0.0124168],[0.06207804]
[4.99972],[0.0126477],[0.06323496]
[4.99958],[0.0122638],[0.06131385]
[4.99951],[0.0125965],[0.06297632]
[4.99948],[0.0125191],[0.06258898]
[4.99916],[0.0127771],[0.06387477]
[4.99953],[0.0123683],[0.06183568]
[4.99973],[0.0127839],[0.06391605]
[4.99944],[0.0126227],[0.06310643]
[4.99983],[0.0126123],[0.06305935]
[4.99951],[0.0124502],[0.0622449]
[4.99967],[0.0123444],[0.06171793]
[4.99956],[0.0126369],[0.06317894]
[4.99945],[0.0127637],[0.06381149]
[4.99954],[0.0124669],[0.06232876]
[4.99945],[0.0126421],[0.06320355]
[4.99965],[0.012652],[0.06325557]
[4.99946],[0.0127597],[0.06379162]
[4.99995],[0.0143829],[0.07191378]
[4.99951],[0.0124571],[0.06227939]
[4.99957],[0.0127547],[0.06376801]
[4.99967],[0.012991],[0.06495071]
[4.99943],[0.0124068],[0.06202693]
[4.99912],[0.0129016],[0.06449665]
[4.99937],[0.0126085],[0.06303456]
[4.99913],[0.0125988],[0.06298304]
[5.00005],[0.012535],[0.06267563]
[4.99959],[0.0124346],[0.0621679]
[4.9996],[0.0126302],[0.06314595]
[4.99956],[0.0126902],[0.06344541]
[4.9997],[0.0124479],[0.06223577]
[4.99952],[0.0127911],[0.06394936]
[4.99947],[0.0124851],[0.06241889]
[4.99941],[0.0125461],[0.0627231]
[4.99957],[0.0127665],[0.06382701]
[4.99967],[0.012428],[0.0621359]
[4.99955],[0.0126038],[0.06301332]
[4.99959],[0.0125434],[0.06271186]
[4.99969],[0.0125543],[0.06276761]
[4.99938],[0.0122098],[0.06104143]
[4.99977],[0.0126597],[0.06329559]
[4.99913],[0.012533],[0.06265409]
[4.99963],[0.0125626],[0.06280835]
[4.99943],[0.0124026],[0.06200593]
[5.],[0.0125684],[0.062842]
[4.99959],[0.0125705],[0.06284735]
[4.99989],[0.0126749],[0.0633731]
[4.99932],[0.0128659],[0.06432075]
[4.99956],[0.0125816],[0.06290247]
[4.99967],[0.0124793],[0.06239238]
[4.99946],[0.0127352],[0.06366912]
[4.99949],[0.0127472],[0.06372949]
[5.00004],[0.0125877],[0.062939]
[4.9996],[0.0124224],[0.06210703]
[4.99947],[0.0124139],[0.06206293]
[4.99964],[0.0126496],[0.06324345]
[4.99947],[0.0128993],[0.06448967]
[4.99957],[0.0128133],[0.06406099]
[4.99966],[0.0125944],[0.06296772]
[4.99966],[0.0128803],[0.06439712]
[4.99937],[0.0124503],[0.06224366]
[4.99954],[0.0126141],[0.06306469]
[4.99956],[0.0126289],[0.06313894]
[4.99948],[0.0128118],[0.06405234]
[4.99979],[0.0129119],[0.06455679]
[4.99953],[0.0127429],[0.06370851]
[4.99946],[0.01246],[0.06229327]
[4.99953],[0.0125127],[0.06255762]
[4.99955],[0.0125824],[0.06290633]
[4.99964],[0.0128426],[0.06420838]
[4.99952],[0.0124396],[0.06219203]
[4.99938],[0.0126426],[0.06320516]
[4.9995],[0.0126194],[0.06309069]
[4.99948],[0.0127205],[0.06359588]
[4.99976],[0.0127688],[0.06384094]
[4.99965],[0.0124641],[0.06231613]
[4.99936],[0.0124883],[0.06243351]
[4.99959],[0.0124423],[0.0622064]
[4.99966],[0.0127699],[0.06384516]
[4.99964],[0.0124783],[0.06238701]
[4.99997],[0.0128424],[0.06421161]
[4.99901],[0.0126584],[0.06327947]
[4.99954],[0.0126242],[0.06311519]
[4.99963],[0.0129771],[0.0648807]
[4.99953],[0.0124287],[0.06213766]
[4.99967],[0.0124971],[0.06248138]
[4.99953],[0.0127877],[0.06393249]
[4.99983],[0.0129461],[0.0647283]
[4.99952],[0.0124676],[0.06233202]
[4.99957],[0.012552],[0.0627546]
[4.99945],[0.0125256],[0.06262112]
[4.99965],[0.012635],[0.06317057]
[4.99959],[0.0126486],[0.06323782]
[4.99951],[0.0127518],[0.06375275]
[5.0002],[0.0126144],[0.06307452]
[4.99938],[0.0126449],[0.06321666]
[4.99962],[0.0126139],[0.06306471]
[4.99997],[0.0129875],[0.06493711]
[4.99952],[0.0125009],[0.06249849]
[4.99961],[0.012636],[0.06317507]
[4.99961],[0.0124286],[0.06213816]
[4.99939],[0.0126015],[0.06299981]
[4.99945],[0.0125514],[0.0627501]
[4.9998],[0.0125992],[0.06299348]
[4.99951],[0.0126245],[0.06311631]
[4.9991],[0.0124907],[0.06244226]
[4.99961],[0.0126259],[0.06312457]
[4.99964],[0.0126642],[0.06331644]
[4.99969],[0.0124592],[0.06229214]
[4.99962],[0.0124564],[0.06227727]
[4.99957],[0.0124424],[0.06220665]
[4.99962],[0.0129422],[0.06470608]
[4.99956],[0.0124778],[0.06238351]
[4.99941],[0.012665],[0.06331753]
[4.99962],[0.0125259],[0.06262474]
[4.99949],[0.0124562],[0.06227465]
[4.9996],[0.0128206],[0.06409787]
[4.99961],[0.0126966],[0.06347805]
[4.99957],[0.0124665],[0.06232714]
[4.99939],[0.0127945],[0.06396469]
[4.99938],[0.0127846],[0.06391507]
[4.99949],[0.0126392],[0.06318955]
[4.99982],[0.0124678],[0.06233676]
[4.99955],[0.012903],[0.06450919]
[4.99935],[0.0126259],[0.0631213]
[4.99967],[0.0127865],[0.06392828]
[4.99925],[0.0128128],[0.06405438]
[4.99907],[0.012628],[0.06312826]
[4.99937],[0.0127785],[0.06388445]
[4.99948],[0.0127281],[0.06363387]
[4.99938],[0.0124465],[0.06222479]
[4.99962],[0.012413],[0.06206028]
[4.99964],[0.0124445],[0.06221802]
[4.99949],[0.0128375],[0.06418096]
[4.99958],[0.0124908],[0.06244875]
[4.99949],[0.0125643],[0.06281509]
[4.99958],[0.0128035],[0.06401212]
[4.9995],[0.0127185],[0.06358614]
[4.99955],[0.012224],[0.0611145]
[4.99927],[0.0124024],[0.06200295]
[4.99954],[0.012564],[0.06281422]
[4.99962],[0.0125765],[0.06287772]
[4.99964],[0.0124314],[0.06215252]
[4.99939],[0.0127232],[0.06360824]
[4.99962],[0.0123815],[0.06190279]
[4.99951],[0.0125656],[0.06282184]
[5.00005],[0.0125716],[0.06285863]
[4.99957],[0.0124263],[0.06212616]
[4.99942],[0.0123866],[0.06192582]
[4.9995],[0.0124143],[0.06206529]
[4.99971],[0.0122241],[0.06111695]
[4.99957],[0.0125317],[0.06265311]
[4.99964],[0.0123318],[0.06165456]
[4.99939],[0.0124599],[0.0622919]
[4.99955],[0.0126781],[0.06338479]
[4.99956],[0.0124171],[0.06208004]
[4.99953],[0.0124027],[0.06200767]
[4.99962],[0.0125578],[0.06278422]
[4.9993],[0.0124112],[0.06204731]
[4.99938],[0.0125932],[0.0629582]
[4.99905],[0.0124185],[0.0620807]
[4.99953],[0.0124246],[0.06211716]
[4.9995],[0.0127362],[0.06367463]
[4.99938],[0.0124859],[0.06242176]
[4.99973],[0.0124464],[0.06222864]
[4.99962],[0.0128864],[0.06442711]
[4.99955],[0.0127767],[0.06387775]
[4.99959],[0.0125101],[0.06254537]
[4.99971],[0.012379],[0.06189141]
[4.99964],[0.0125957],[0.06297397]
[4.99961],[0.012613],[0.06306008]
[4.99942],[0.0128894],[0.06443953]
[4.99951],[0.0126603],[0.0632953]
[4.99937],[0.0120882],[0.06043339]
[4.99967],[0.0124316],[0.0621539]
[4.99967],[0.0127313],[0.0636523]
[4.99979],[0.0126745],[0.06336984]
[4.99958],[0.0124186],[0.06208778]
[4.9996],[0.0124971],[0.0624805]
[4.99968],[0.0126146],[0.06306896]
[4.99996],[0.0125763],[0.06288099]
[4.99947],[0.0124095],[0.06204093]
[4.99944],[0.0124448],[0.06221703]
[4.99961],[0.0124425],[0.06220765]
[4.99974],[0.012551],[0.06275174]
[4.99935],[0.0124264],[0.06212392]
[4.99962],[0.0128545],[0.06426761]
[4.99944],[0.0127682],[0.06383385]
[4.99952],[0.0127717],[0.06385236]
[4.99948],[0.0124353],[0.06217003]
[4.99963],[0.0127279],[0.06363479]
[4.9996],[0.0125649],[0.06281947]
[4.99955],[0.0126277],[0.06313282]
[4.99952],[0.0128053],[0.06402035]
[4.99949],[0.0124558],[0.06227264]
[4.99962],[0.0127878],[0.06393414]
[4.9996],[0.012609],[0.06303996]
[4.99954],[0.0125895],[0.06294171]
[4.99955],[0.0124461],[0.0622249]
[4.99986],[0.0125044],[0.06252024]
[4.99961],[0.0124475],[0.06223264]
[4.99971],[0.0122899],[0.06144594]
[4.99957],[0.012213],[0.06105975]
[4.99964],[0.0123096],[0.06154357]
[4.99964],[0.0121703],[0.06084712]
[4.99939],[0.0124372],[0.06217841]
[4.99942],[0.0123176],[0.06158086]
[4.99968],[0.0120898],[0.06044513]
[4.9997],[0.0120661],[0.06032688]
[4.99958],[0.0122684],[0.06133685]
[4.99955],[0.0120565],[0.06027707]
[4.99949],[0.0123389],[0.0616882]
[4.99959],[0.0121068],[0.06052904]
[4.99958],[0.0126101],[0.0630452]
[4.99957],[0.0125816],[0.06290258]
[4.99934],[0.0123779],[0.06188133]
[4.99965],[0.012184],[0.06091573]
[4.99972],[0.0122128],[0.06106058]
[4.99918],[0.0124221],[0.06210031]
[4.9994],[0.0122922],[0.06145363]
[4.99416],[0.0264994],[0.13234225]
[4.99459],[0.0248466],[0.12409858]
[4.99638],[0.0303584],[0.1516821]
[4.99022],[0.0207236],[0.10341533]
[4.99973],[0.0126513],[0.06325308]
[4.99933],[0.0121165],[0.06057438]
[4.99936],[0.0118852],[0.05941839]
