Voltage(V),Current(A),Power(W)
[4.99958],[0.0122263],[0.06112637]
[4.99955],[0.012143],[0.06070953]
[4.9997],[0.0121211],[0.06060186]
[4.99955],[0.0122716],[0.06135248]
[4.99971],[0.0119911],[0.05995202]
[4.99965],[0.0122793],[0.0613922]
[4.99965],[0.0120032],[0.0600118]
[4.99966],[0.0122295],[0.06114334]
[4.99961],[0.0118653],[0.05932187]
[4.99959],[0.012011],[0.06005007]
[4.99957],[0.0121382],[0.06068578]
[4.99954],[0.0121608],[0.06079841]
[4.99967],[0.0121401],[0.06069649]
[4.99966],[0.0119417],[0.05970444]
[4.99972],[0.0121291],[0.0606421]
[4.99965],[0.0122983],[0.06148719]
[4.99968],[0.0119509],[0.05975068]
[4.9997],[0.0118133],[0.05906295]
[4.99958],[0.0120521],[0.06025544]
[4.99989],[0.0119621],[0.05980918]
[4.99926],[0.0120817],[0.06039956]
[4.99979],[0.0121734],[0.06086445]
[4.99965],[0.0120969],[0.06048026]
[4.99953],[0.012151],[0.06074929]
[4.99965],[0.0118878],[0.05943484]
[4.99953],[0.0120116],[0.06005235]
[4.99961],[0.0120889],[0.06043979]
[4.99941],[0.012137],[0.06067785]
[4.9996],[0.0118109],[0.05904977]
[4.99973],[0.0119143],[0.05956828]
[5.00004],[0.0121043],[0.06052198]
[4.99968],[0.0121022],[0.06050713]
[4.99958],[0.0121691],[0.06084039]
[4.99983],[0.0121784],[0.06088993]
[4.99945],[0.0119678],[0.05983242]
[5.00007],[0.0121134],[0.06056785]
[4.99986],[0.0122815],[0.06140578]
[4.99967],[0.0119077],[0.05953457]
[4.99959],[0.0120134],[0.06006207]
[5.00008],[0.0117934],[0.05896794]
[4.99962],[0.0115281],[0.05763612]
[4.99955],[0.0119949],[0.0599691]
[4.99969],[0.0122387],[0.06118971]
[4.99969],[0.0119796],[0.05989429]
[4.9994],[0.0121099],[0.06054224]
[4.9996],[0.0120826],[0.06040817]
[4.99977],[0.0120547],[0.06027073]
[4.99969],[0.0119658],[0.05982529]
[4.99961],[0.0121066],[0.06052828]
[4.99964],[0.0119287],[0.0596392]
[4.99966],[0.0120646],[0.0603189]
[4.99979],[0.0120795],[0.06039497]
[4.99951],[0.011918],[0.05958416]
[4.99984],[0.0120434],[0.06021507]
[4.99977],[0.0120014],[0.06000424]
[4.9998],[0.0121751],[0.06087307]
[5.00022],[0.0123315],[0.06166021]
[4.99968],[0.0119549],[0.05977067]
[4.99964],[0.0121305],[0.06064813]
[4.99971],[0.0123165],[0.06157893]
[4.9996],[0.0121386],[0.06068815]
[4.99976],[0.0117725],[0.05885968]
[4.99972],[0.0119893],[0.05994314]
[4.99985],[0.0120513],[0.06025469]
[4.99951],[0.0119999],[0.05999362]
[4.9996],[0.0119095],[0.05954273]
[4.99982],[0.0119871],[0.05993335]
[4.99957],[0.0119525],[0.05975736]
[5.00003],[0.0115355],[0.05767785]
[4.99984],[0.0120129],[0.06006258]
[4.9996],[0.011959],[0.05979021]
[4.9996],[0.0117761],[0.05887579]
[4.9997],[0.0121355],[0.06067386]
[4.99966],[0.01215],[0.06074587]
[4.99976],[0.0121358],[0.06067609]
[4.99942],[0.0119628],[0.05980707]
[4.99996],[0.01186],[0.05929952]
[4.99963],[0.0118739],[0.0593651]
[4.99965],[0.0119146],[0.05956883]
[4.99982],[0.0123017],[0.06150629]
[5.00007],[0.0118428],[0.05921483]
[5.00009],[0.0120048],[0.06002508]
[4.99959],[0.0123817],[0.06190342]
[4.9994],[0.0121121],[0.06055323]
[4.99981],[0.011956],[0.05977773]
[4.99971],[0.0119958],[0.05997552]
[4.99975],[0.0121143],[0.06056847]
[4.99959],[0.0118933],[0.05946162]
[4.9997],[0.0118576],[0.05928444]
[4.99919],[0.0119692],[0.05983631]
[4.99925],[0.0121534],[0.06075788]
[4.99971],[0.0119626],[0.05980953]
[4.99955],[0.0119474],[0.05973162]
[4.99961],[0.0119911],[0.05995082]
[4.99956],[0.011735],[0.05866984]
[4.9997],[0.0121283],[0.06063786]
[4.9996],[0.0118398],[0.05919426]
[4.99969],[0.0120071],[0.06003178]
[4.99976],[0.0120954],[0.0604741]
[4.99966],[0.0119881],[0.05993642]
[4.99969],[0.0118742],[0.05936732]
[4.9996],[0.0121393],[0.06069164]
[4.99964],[0.0119698],[0.05984469]
[4.99969],[0.0119977],[0.05998478]
[4.99916],[0.0120023],[0.06000141]
[4.99967],[0.0121501],[0.06074649]
[4.99993],[0.0120946],[0.06047215]
[4.99929],[0.0121483],[0.06073288]
[4.99937],[0.0121639],[0.06081184]
[4.99956],[0.0119542],[0.05976574]
[4.99974],[0.0123054],[0.0615238]
[4.99959],[0.0122381],[0.06118548]
[4.99947],[0.0121165],[0.06057608]
[4.99975],[0.0119584],[0.05978901]
[4.99959],[0.0121841],[0.0609155]
[4.99966],[0.012107],[0.06053088]
[4.99962],[0.0122504],[0.06124735]
[4.99963],[0.0120523],[0.06025704]
[4.99959],[0.0121886],[0.060938]
[4.99984],[0.0120801],[0.06039857]
[4.9996],[0.0121149],[0.06056966]
[4.99975],[0.0124017],[0.0620054]
[4.99957],[0.0119872],[0.05993085]
[4.99955],[0.0121462],[0.06072553]
[4.99944],[0.0121177],[0.06058171]
[4.99967],[0.0118914],[0.05945308]
[4.9996],[0.0118932],[0.05946124]
[4.99957],[0.0119973],[0.05998134]
[4.99949],[0.0118507],[0.05924745]
[4.99943],[0.0121358],[0.06067209]
[4.99958],[0.0123419],[0.06170432]
[4.99967],[0.0122017],[0.06100447]
[4.99976],[0.0120909],[0.0604516]
[4.99989],[0.0119972],[0.05998468]
[4.9996],[0.0117136],[0.05856331]
[4.9996],[0.012131],[0.06065015]
[4.99964],[0.0120953],[0.06047214]
[4.99955],[0.0119628],[0.05980862]
[4.99985],[0.0120639],[0.06031769]
[4.99971],[0.0121564],[0.06077848]
[4.99962],[0.0120323],[0.06015693]
[4.99956],[0.0118857],[0.05942327]
[4.99959],[0.0118538],[0.05926414]
[4.99961],[0.0118954],[0.05947236]
[4.99976],[0.012188],[0.06093708]
[4.99954],[0.0121399],[0.06069391]
[4.99968],[0.0120988],[0.06049013]
[4.99962],[0.0118981],[0.05948598]
[4.99964],[0.0121006],[0.06049864]
[4.9997],[0.012043],[0.06021139]
[4.9996],[0.0121382],[0.06068614]
[4.99947],[0.0121419],[0.06070307]
[4.99968],[0.011607],[0.05803128]
[4.99972],[0.0120151],[0.06007214]
[4.99964],[0.0121837],[0.06091411]
[4.99989],[0.0119355],[0.05967619]
[4.9996],[0.0119361],[0.05967573]
[4.99963],[0.0118634],[0.05931261]
[4.99958],[0.0122013],[0.06100138]
[4.99978],[0.0121835],[0.06091483]
[4.99971],[0.0118447],[0.05922007]
[4.9997],[0.0116338],[0.05816551]
[4.99944],[0.0119946],[0.05996629]
[4.99982],[0.0121164],[0.06057982]
[4.99942],[0.0121233],[0.06060947]
[4.99946],[0.0117463],[0.05872516]
[4.99955],[0.0121428],[0.06070853]
[4.99961],[0.0119803],[0.05989683]
[4.99948],[0.0120059],[0.06002326]
[4.99966],[0.0119472],[0.05973194]
[4.99974],[0.0120765],[0.06037936]
[4.9994],[0.0118367],[0.0591764]
[4.99971],[0.0120111],[0.06005201]
[4.99969],[0.0120449],[0.06022077]
[4.99952],[0.0121294],[0.06064118]
[4.99938],[0.0119131],[0.05955812]
[4.99951],[0.0121232],[0.06061006]
[4.99969],[0.0121237],[0.06061474]
[4.99948],[0.0120911],[0.06044921]
[4.99961],[0.0121725],[0.06085775]
[4.99966],[0.0121555],[0.06077337]
[4.99992],[0.0121694],[0.06084603]
[4.99974],[0.0121668],[0.06083084]
[4.99968],[0.0118406],[0.05919921]
[4.99964],[0.0121681],[0.06083612]
[4.99967],[0.012494],[0.06246588]
[4.99959],[0.0122006],[0.06099799]
[4.99968],[0.0118925],[0.0594587]
[4.99956],[0.0121191],[0.06059017]
[4.99966],[0.0121281],[0.06063638]
[4.99923],[0.0124111],[0.06204594]
[4.99963],[0.0120133],[0.06006205]
[4.9997],[0.0124465],[0.06222877]
[5.],[0.0119606],[0.059803]
[4.9995],[0.0121905],[0.0609464]
[4.99945],[0.0117758],[0.05887252]
[4.99933],[0.0119981],[0.05998246]
[4.9995],[0.012479],[0.06238876]
[4.99965],[0.0119838],[0.0599148]
[4.99975],[0.0118335],[0.05916454]
[4.99976],[0.0122238],[0.06111607]
[5.00002],[0.0118973],[0.05948674]
[4.99955],[0.0121049],[0.06051905]
[5.],[0.0118159],[0.0590795]
[4.99961],[0.0119004],[0.05949736]
[4.99948],[0.0119329],[0.05965829]
[4.99964],[0.0121257],[0.06062413]
[4.99963],[0.0124014],[0.06200241]
[4.99956],[0.0124227],[0.06210804]
[4.99963],[0.0119659],[0.05982507]
[4.99963],[0.0122566],[0.06127847]
[4.99949],[0.0119701],[0.05984439]
[4.99968],[0.0118249],[0.05912072]
[4.99968],[0.0121048],[0.06052013]
[4.99964],[0.0119654],[0.05982269]
[4.99964],[0.0123384],[0.06168756]
[4.99979],[0.0119027],[0.059511]
[4.99967],[0.0122268],[0.06112997]
[4.99979],[0.0121408],[0.06070145]
[4.99971],[0.0119769],[0.05988102]
[4.99957],[0.011757],[0.05877994]
[4.99951],[0.0118543],[0.05926569]
[4.99963],[0.0119593],[0.05979208]
[4.99966],[0.0118771],[0.05938146]
[4.99939],[0.0117743],[0.05886432]
[4.99942],[0.0120006],[0.05999604]
[4.99975],[0.0122293],[0.06114345]
[4.99967],[0.0121208],[0.0606]
[4.99958],[0.0119554],[0.05977198]
[4.99962],[0.0121161],[0.0605759]
[4.99982],[0.0119305],[0.05965036]
[4.9997],[0.0121999],[0.06099584]
[4.99968],[0.0120974],[0.06048313]
[4.99966],[0.0119184],[0.05958795]
[4.99956],[0.0120979],[0.06048417]
[4.99965],[0.0118462],[0.05922685]
[4.99966],[0.0121199],[0.06059538]
[4.99961],[0.0122088],[0.06103924]
[4.99959],[0.0120842],[0.06041605]
[4.99956],[0.0119244],[0.05961675]
[4.9997],[0.0121331],[0.06066186]
[4.99965],[0.0124375],[0.06218315]
[4.99969],[0.0120048],[0.06002028]
[4.99979],[0.0119468],[0.05973149]
[4.99969],[0.0117787],[0.05888985]
[4.99949],[0.0119837],[0.05991239]
[4.9996],[0.0120086],[0.06003819]
[4.99919],[0.0121116],[0.06054819]
[4.99966],[0.0120448],[0.06021991]
[4.99991],[0.0120822],[0.06040991]
[4.99966],[0.0119793],[0.05989242]
[4.99982],[0.0119921],[0.05995834]
[4.99973],[0.0121658],[0.06082572]
[4.99975],[0.0121051],[0.06052247]
[4.99964],[0.0118978],[0.05948471]
[4.99931],[0.0120792],[0.06038766]
[4.99961],[0.0121463],[0.06072676]
[4.99966],[0.0118755],[0.05937346]
[4.99973],[0.0119775],[0.05988427]
[4.99954],[0.0119877],[0.05993298]
[4.99948],[0.0121922],[0.06095466]
[4.99945],[0.0122743],[0.06136475]
[4.99948],[0.0118573],[0.05928033]
[4.99966],[0.0121593],[0.06079237]
[4.99963],[0.0119785],[0.05988806]
[4.99966],[0.0120088],[0.06003992]
[4.99981],[0.0120085],[0.06004022]
[4.99963],[0.0121339],[0.06066501]
[4.99966],[0.0120201],[0.06009641]
[4.99958],[0.0119691],[0.05984047]
[4.99955],[0.0121047],[0.06051805]
[4.99959],[0.0119944],[0.05996708]
[4.99957],[0.0121161],[0.06057529]
[4.99971],[0.0119377],[0.05968504]
[4.99951],[0.0122631],[0.06130949]
[4.99966],[0.0120521],[0.0602564]
[4.99948],[0.0119709],[0.05984827]
[4.99959],[0.0121719],[0.06085451]
[4.99964],[0.0122027],[0.06100911]
[4.99957],[0.0121814],[0.06090176]
[4.99982],[0.0118158],[0.05907688]
[4.99966],[0.0121686],[0.06083886]
[4.99963],[0.0119615],[0.05980308]
[4.99945],[0.0121565],[0.06077581]
[4.99977],[0.0121841],[0.0609177]
[4.99961],[0.011814],[0.05906539]
[4.99982],[0.0121306],[0.06065082]
[4.99952],[0.0122625],[0.06130661]
[4.99912],[0.0120093],[0.06003594]
[4.99965],[0.0121655],[0.06082324]
[4.99963],[0.0118169],[0.05908013]
[4.9997],[0.012347],[0.06173129]
[4.99967],[0.012273],[0.06136095]
[4.99979],[0.0119546],[0.05977049]
[4.99952],[0.0122924],[0.0614561]
[4.99959],[0.0121301],[0.06064553]
[4.9998],[0.0118584],[0.05928963]
[4.99341],[0.0465745],[0.23256558]
[4.99479],[0.02494],[0.12457007]
[4.99486],[0.0264682],[0.13220496]
[4.99289],[0.026136],[0.13049416]
[4.99952],[0.0192248],[0.09611477]
[4.99958],[0.0127584],[0.06378664]
[4.99978],[0.012408],[0.06203727]
[4.99955],[0.0128118],[0.06405324]
[4.99962],[0.0125804],[0.06289722]
[4.99956],[0.0124649],[0.06231901]
[4.99965],[0.0126438],[0.06321458]
[4.99962],[0.0121949],[0.06096986]
[4.99973],[0.0125535],[0.06276412]
[4.99962],[0.0125968],[0.06297921]
[5.00007],[0.0125954],[0.06297788]
[4.99967],[0.0126207],[0.06309933]
[4.99974],[0.012905],[0.06452165]
[4.99946],[0.0123832],[0.06190932]
[4.99962],[0.0127272],[0.06363116]
[4.99964],[0.0124973],[0.062482]
[4.99957],[0.0126227],[0.06310807]
[4.99967],[0.0125178],[0.06258487]
[4.99969],[0.0144267],[0.07212903]
[4.99974],[0.0124215],[0.06210427]
[4.99974],[0.0125222],[0.06260774]
[4.99908],[0.0124739],[0.06235803]
[4.99967],[0.0126889],[0.06344032]
[4.99952],[0.0126331],[0.06315944]
[4.99953],[0.0126758],[0.06337304]
[4.99956],[0.012684],[0.06341442]
[4.99969],[0.0126798],[0.06339508]
[4.99975],[0.0127516],[0.06375481]
[4.99964],[0.0127004],[0.06349743]
[5.00013],[0.0126047],[0.06302514]
[4.99965],[0.0126915],[0.06345306]
[4.99965],[0.0127066],[0.06352855]
[4.99954],[0.0125454],[0.06272123]
[4.99961],[0.0124186],[0.06208815]
[4.99951],[0.0126645],[0.06331629]
[4.99969],[0.0126382],[0.06318709]
[4.99969],[0.0126771],[0.06338157]
[4.99969],[0.0127622],[0.06380705]
[4.99969],[0.0125632],[0.0628121]
[4.99988],[0.0125012],[0.0625045]
[5.00004],[0.0127624],[0.06381251]
[4.99962],[0.0124931],[0.06246075]
[4.99938],[0.0125428],[0.06270622]
[4.99968],[0.0126655],[0.06332345]
[4.99977],[0.0122293],[0.06114369]
[4.99963],[0.0125438],[0.06271436]
[4.99958],[0.0125048],[0.06251875]
[4.99994],[0.0128506],[0.06425223]
[4.99962],[0.0123813],[0.0619018]
[4.99954],[0.0128031],[0.06400961]
[4.99984],[0.0126436],[0.06321597]
[4.99988],[0.0128277],[0.06413696]
[4.99914],[0.0125036],[0.06250724]
[4.99963],[0.012729],[0.06364029]
[4.9996],[0.0125075],[0.0625325]
[4.9996],[0.0127963],[0.06397638]
[4.99966],[0.0127229],[0.06361017]
[4.99977],[0.0125921],[0.06295761]
[4.99975],[0.0128409],[0.06420129]
[4.99959],[0.0125295],[0.06264236]
[4.99974],[0.0127648],[0.06382068]
[4.99968],[0.0128142],[0.06406689]
[4.99966],[0.012668],[0.06333569]
[4.99983],[0.0127158],[0.06357683]
[4.99957],[0.0124158],[0.06207366]
[4.99966],[0.0127062],[0.06352668]
[4.9997],[0.0125337],[0.06266474]
[4.99974],[0.0126884],[0.06343871]
[4.99958],[0.0127242],[0.06361566]
[4.99953],[0.0127586],[0.063787]
[4.99939],[0.0123951],[0.06196794]
[4.99995],[0.0127863],[0.06393086]
[4.9993],[0.0123836],[0.06190933]
[4.9996],[0.0126998],[0.06349391]
[4.99958],[0.0125586],[0.06278773]
[4.99961],[0.0125531],[0.0627606]
[4.99978],[0.0121945],[0.06096982]
[4.99958],[0.0127617],[0.06380314]
[4.99959],[0.0125729],[0.06285935]
[4.99951],[0.0122465],[0.06122649]
[4.99963],[0.0123389],[0.06168994]
[4.99965],[0.012556],[0.0627756]
[4.99969],[0.0125173],[0.06258262]
[4.99949],[0.0126549],[0.06326804]
[4.99964],[0.0124885],[0.062438]
[4.99969],[0.0127336],[0.06366406]
[4.99958],[0.012717],[0.06357966]
[4.99949],[0.0123786],[0.06188669]
[4.99975],[0.0125394],[0.06269386]
[4.99961],[0.0125427],[0.06270861]
[4.99965],[0.0126845],[0.06341806]
[4.99963],[0.0124408],[0.0621994]
[4.9995],[0.012626],[0.06312368]
[4.9997],[0.0125611],[0.06280173]
[4.99953],[0.0128432],[0.06420996]
[4.99974],[0.012925],[0.06462164]
[4.9998],[0.012714],[0.06356746]
[4.99942],[0.0125277],[0.06263123]
[4.99961],[0.0128983],[0.06448647]
[4.99962],[0.0125896],[0.06294321]
[4.99964],[0.0126394],[0.06319245]
[4.99972],[0.0125402],[0.06269749]
[4.99964],[0.0125518],[0.06275448]
[4.99983],[0.0128415],[0.06420532]
[4.99969],[0.0129108],[0.06455]
[4.99957],[0.0127958],[0.0639735]
[4.99954],[0.0126182],[0.06308519]
[4.9995],[0.0125287],[0.06263723]
[4.99996],[0.0126756],[0.06337749]
[4.9996],[0.0125376],[0.06268298]
[4.99957],[0.0127154],[0.06357154]
[4.99956],[0.0124869],[0.062429]
