Voltage(V),Current(A),Power(W)
[4.99955],[0.0125307],[0.06264786]
[4.99966],[0.0122905],[0.06144832]
[4.99984],[0.0127061],[0.06352846]
[4.99938],[0.0127187],[0.06358562]
[4.99974],[0.0125715],[0.06285423]
[4.99968],[0.0124709],[0.06235051]
[4.9996],[0.0125748],[0.06286897]
[4.99952],[0.012512],[0.06255399]
[4.99967],[0.0128438],[0.06421476]
[4.99951],[0.0126279],[0.06313331]
[4.99953],[0.0126247],[0.06311756]
[4.9997],[0.0125293],[0.06264274]
[4.99951],[0.0121599],[0.06079354]
[4.99963],[0.0125539],[0.06276485]
[4.99958],[0.0126981],[0.06348517]
[4.99984],[0.0123467],[0.06173152]
[4.99925],[0.0127735],[0.06385792]
[4.99971],[0.0124007],[0.0619999]
[4.99968],[0.0123544],[0.06176805]
[4.99961],[0.0123591],[0.06179068]
[4.99959],[0.0126055],[0.06302233]
[4.99974],[0.0126691],[0.06334221]
[4.99962],[0.0127231],[0.06361067]
[4.99959],[0.012396],[0.06197492]
[4.99938],[0.0126298],[0.06314117]
[4.99955],[0.0125058],[0.06252337]
[4.99963],[0.0124893],[0.06244188]
[4.99949],[0.012661],[0.06329854]
[4.99962],[0.0128184],[0.06408713]
[4.99949],[0.0127843],[0.06391498]
[4.99989],[0.0124839],[0.06241813]
[4.99978],[0.0127614],[0.06380419]
[4.99966],[0.0124012],[0.06200178]
[4.99958],[0.0124572],[0.06228077]
[4.9993],[0.0125068],[0.06252524]
[4.99946],[0.0126846],[0.06341615]
[4.99966],[0.012872],[0.06435563]
[4.99963],[0.0125373],[0.06268186]
[4.99986],[0.0123421],[0.06170877]
[4.99953],[0.0125293],[0.06264061]
[4.99939],[0.0127604],[0.06379422]
[4.99958],[0.0127403],[0.06369615]
[4.99965],[0.0125335],[0.06266312]
[4.99959],[0.0125575],[0.06278235]
[4.99968],[0.0125712],[0.06285198]
[4.99966],[0.0125559],[0.06277523]
[4.99962],[0.0128637],[0.06431361]
[4.99974],[0.0127138],[0.06356569]
[4.9996],[0.0127261],[0.06362541]
[4.99961],[0.0124351],[0.06217065]
[4.99965],[0.0127329],[0.06366004]
[4.99933],[0.0125268],[0.06262561]
[4.99905],[0.0127103],[0.06353943]
[4.99981],[0.0127199],[0.06359709]
[4.99965],[0.0123731],[0.06186117]
[4.99957],[0.0126231],[0.06311007]
[4.99966],[0.0127003],[0.06349718]
[4.99961],[0.0124334],[0.06216215]
[4.99965],[0.0126483],[0.06323707]
[5.00008],[0.0125187],[0.0625945]
[4.9998],[0.0125499],[0.06274699]
[4.99951],[0.0130584],[0.0652856]
[4.99966],[0.0125678],[0.06283472]
[4.99959],[0.0125485],[0.06273735]
[4.99968],[0.0125102],[0.062547]
[4.99962],[0.0122967],[0.06147883]
[4.99944],[0.0125911],[0.06294845]
[4.9996],[0.0125694],[0.06284197]
[4.9998],[0.0125402],[0.06269849]
[4.99972],[0.0125345],[0.06266899]
[4.99968],[0.0124183],[0.06208752]
[4.99974],[0.0124538],[0.06226576]
[4.99997],[0.0124125],[0.06206213]
[4.99962],[0.0125636],[0.06281323]
[4.9997],[0.0124137],[0.06206478]
[4.99974],[0.0124195],[0.06209427]
[4.99959],[0.0124335],[0.0621624]
[4.99964],[0.0127836],[0.0639134]
[4.99963],[0.0128629],[0.06430974]
[4.99961],[0.0125627],[0.0628086]
[4.99959],[0.0124403],[0.0621964]
[4.99965],[0.0127157],[0.06357405]
[4.99953],[0.0126769],[0.06337854]
[4.99972],[0.0125791],[0.06289198]
[4.99963],[0.0126957],[0.0634738]
[4.99973],[0.0126613],[0.06330308]
[4.99966],[0.0128101],[0.06404614]
[4.99956],[0.0125638],[0.06281348]
[4.99944],[0.0127021],[0.06350339]
[4.99973],[0.0126119],[0.0630561]
[4.99959],[0.0124854],[0.06242188]
[4.99936],[0.0122118],[0.06105118]
[4.99961],[0.0121203],[0.06059677]
[4.99962],[0.0123612],[0.0618013]
[4.9996],[0.0120278],[0.06013419]
[4.99978],[0.0123294],[0.06164429]
[4.99966],[0.0120558],[0.0602749]
[4.99982],[0.01202],[0.06009784]
[4.99941],[0.0120552],[0.06026889]
[4.99994],[0.012316],[0.06157926]
[4.99982],[0.0122609],[0.0613023]
[4.9997],[0.0121703],[0.06084785]
[4.99974],[0.0121211],[0.06060235]
[4.99947],[0.0120483],[0.06023512]
[4.99975],[0.012522],[0.06260687]
[4.99644],[0.0273521],[0.13666312]
[4.99297],[0.0257768],[0.12870279]
[4.99421],[0.0249356],[0.12453362]
[4.99872],[0.0265334],[0.13263305]
[4.99963],[0.0203263],[0.10162397]
[4.99966],[0.0119149],[0.05957045]
[4.99959],[0.0120547],[0.06026856]
[4.99966],[0.012348],[0.0617358]
[4.99962],[0.0121638],[0.06081438]
[4.99966],[0.0121769],[0.06088036]
[4.99952],[0.0119409],[0.05969877]
[4.99967],[0.0119174],[0.05958307]
[4.99966],[0.0121151],[0.06057138]
[4.99963],[0.0121476],[0.0607335]
[4.99964],[0.0118129],[0.05906025]
[4.99959],[0.0119512],[0.0597511]
[4.99956],[0.0122632],[0.0613106]
[4.99964],[0.0120059],[0.06002518]
[4.99953],[0.0120322],[0.06015534]
[4.99967],[0.0118237],[0.0591146]
[4.99969],[0.0120723],[0.06035776]
[4.99996],[0.0122153],[0.06107601]
[4.99974],[0.0117858],[0.05892593]
[4.99955],[0.0123065],[0.06152696]
[4.99957],[0.0121007],[0.0604983]
[4.99962],[0.0119528],[0.05975946]
[4.99966],[0.012048],[0.0602359]
[4.99955],[0.012356],[0.06177444]
[4.99994],[0.0119403],[0.05970078]
[4.99925],[0.0119361],[0.05967155]
[4.99966],[0.0118733],[0.05936246]
[4.99935],[0.0119868],[0.05992621]
[4.99955],[0.0117],[0.05849473]
[4.99962],[0.0121073],[0.0605319]
[4.99947],[0.0122264],[0.06112552]
[4.99971],[0.0119075],[0.05953405]
[4.99977],[0.0119433],[0.05971375]
[4.99941],[0.0119568],[0.05977695]
[4.99971],[0.0119918],[0.05995552]
[4.99975],[0.0119451],[0.05972251]
[5.00011],[0.0120058],[0.06003032]
[4.99963],[0.0119891],[0.05994106]
[4.99973],[0.0119101],[0.05954728]
[4.99969],[0.0121592],[0.06079223]
[4.99968],[0.0120339],[0.06016565]
[4.99962],[0.0117893],[0.05894202]
[4.99952],[0.0119741],[0.05986475]
[4.99965],[0.0121909],[0.06095023]
[4.99947],[0.0117997],[0.05899225]
[4.99952],[0.0118144],[0.05906633]
[4.99938],[0.0121681],[0.06083296]
[4.99964],[0.0120592],[0.06029166]
[4.99971],[0.0116342],[0.05816763]
[4.99953],[0.0119828],[0.05990837]
[4.99964],[0.0118971],[0.05948122]
[4.99955],[0.0119956],[0.0599726]
[4.99966],[0.0118498],[0.05924497]
[4.99964],[0.011978],[0.05988569]
[4.99971],[0.0119935],[0.05996402]
[4.99969],[0.0120602],[0.06029726]
[4.99966],[0.0118586],[0.05928897]
[4.99964],[0.0120074],[0.06003268]
[4.99961],[0.01191],[0.05954535]
[4.99965],[0.01199],[0.0599458]
[4.99955],[0.0121732],[0.06086052]
[4.99935],[0.0123016],[0.0615]
[4.99968],[0.0120483],[0.06023765]
[4.9996],[0.0120961],[0.06047566]
[4.99966],[0.0119584],[0.05978793]
[4.99934],[0.0121734],[0.06085897]
[4.99942],[0.0119039],[0.0595126]
[4.99967],[0.0119986],[0.05998904]
[4.99968],[0.0121798],[0.0608951]
[4.99963],[0.0121424],[0.06070751]
[4.99989],[0.0125147],[0.06257212]
[4.99958],[0.0121645],[0.06081739]
[4.99955],[0.0122618],[0.06130348]
[4.99972],[0.0120254],[0.06012363]
[4.99957],[0.0119744],[0.05986685]
[4.9999],[0.01212],[0.06059879]
[4.99944],[0.0121516],[0.0607512]
[4.99928],[0.0119718],[0.05985038]
[4.99956],[0.011996],[0.05997472]
[4.9996],[0.0119717],[0.05985371]
[4.9998],[0.0121546],[0.06077057]
[4.99957],[0.0119821],[0.05990535]
[4.99945],[0.0123561],[0.06177371]
[4.99966],[0.0120123],[0.06005742]
[4.99958],[0.012135],[0.0606699]
[4.99982],[0.0121447],[0.06072132]
[4.99955],[0.0119908],[0.0599486]
[4.99963],[0.0120614],[0.06030254]
[4.99954],[0.0117723],[0.05885608]
[4.99951],[0.0119807],[0.05989763]
[4.99974],[0.0118972],[0.05948291]
[4.99965],[0.0120045],[0.0600183]
[4.99947],[0.0120444],[0.06021562]
[4.99963],[0.0121287],[0.06063901]
[4.99957],[0.0116763],[0.05837648]
[4.99948],[0.0116145],[0.05806646]
[4.9998],[0.0120707],[0.06035108]
[4.99909],[0.0118996],[0.05948717]
[4.99948],[0.0119752],[0.05986977]
[4.99996],[0.0120914],[0.06045651]
[4.99966],[0.0119675],[0.05983343]
[4.99965],[0.0122173],[0.06108223]
[4.99964],[0.0121302],[0.06064663]
[4.99953],[0.0118508],[0.05924843]
[4.99975],[0.0119288],[0.05964102]
[4.9997],[0.0121554],[0.06077335]
[4.99963],[0.0118728],[0.05935961]
[5.00019],[0.0120949],[0.06047679]
[4.99958],[0.0119961],[0.05997546]
[4.9996],[0.0119154],[0.05957223]
[4.99977],[0.0120018],[0.06000624]
[4.99928],[0.012011],[0.06004635]
[4.9996],[0.012381],[0.06190005]
[4.99953],[0.0121132],[0.0605603]
[4.99969],[0.0122114],[0.06105322]
[4.99958],[0.011978],[0.05988497]
[4.99969],[0.0118425],[0.05920883]
[4.99957],[0.012268],[0.06133473]
[4.99952],[0.0119301],[0.05964477]
[4.99956],[0.0120199],[0.06009421]
[4.99952],[0.0119328],[0.05965827]
[4.99971],[0.0119211],[0.05960204]
[4.99962],[0.011879],[0.05939049]
[4.99966],[0.0119577],[0.05978443]
[4.99961],[0.0119508],[0.05974934]
[4.99967],[0.0121283],[0.0606375]
[4.99959],[0.0121449],[0.06071952]
[4.99963],[0.0119531],[0.05976107]
[4.99963],[0.0122408],[0.06119947]
[4.99964],[0.011712],[0.05855578]
[4.99956],[0.0119779],[0.05988423]
[4.99966],[0.0121424],[0.06070787]
[4.99969],[0.0119808],[0.05990029]
[5.00006],[0.011925],[0.05962572]
[4.99946],[0.0119695],[0.05984104]
[5.00015],[0.0121151],[0.06057732]
[4.99968],[0.0119883],[0.05993766]
[4.99995],[0.0122364],[0.06118139]
[4.99961],[0.0118536],[0.05926337]
[4.99917],[0.0121485],[0.06073242]
[4.99963],[0.0121254],[0.06062251]
[4.9992],[0.0125392],[0.06268597]
[4.99962],[0.0120609],[0.06029992]
[4.99973],[0.0119744],[0.05986877]
[4.99967],[0.0120619],[0.06030552]
[4.99967],[0.0121806],[0.06089898]
[4.99948],[0.0122438],[0.06121263]
[4.99993],[0.0122996],[0.06149714]
[4.99959],[0.0122074],[0.06103199]
[4.99975],[0.0121694],[0.06084396]
[5.00013],[0.0119773],[0.05988806]
[4.99954],[0.0120788],[0.06038844]
[4.99961],[0.0119998],[0.05999432]
[4.99961],[0.0121593],[0.06079176]
[4.99977],[0.0119069],[0.05953177]
[4.9997],[0.0121734],[0.06086335]
[4.99962],[0.0119516],[0.05975346]
[4.999],[0.0124487],[0.06223105]
[4.99972],[0.011845],[0.05922168]
[4.99972],[0.011982],[0.05990665]
[4.99961],[0.0121332],[0.06066127]
[4.99956],[0.0120023],[0.06000622]
[4.99964],[0.0122647],[0.06131908]
[4.99968],[0.0120652],[0.06032214]
[4.99966],[0.0121687],[0.06083936]
[4.99984],[0.0123072],[0.06153402]
[4.99969],[0.0120133],[0.06006278]
[4.99963],[0.0121207],[0.06059902]
[4.99973],[0.0119454],[0.05972378]
[4.99937],[0.0120233],[0.06010893]
[4.99974],[0.0120236],[0.06011488]
[4.99961],[0.0125006],[0.06249812]
[4.99944],[0.0120081],[0.06003378]
[4.99931],[0.0120815],[0.06039916]
[4.99962],[0.0120279],[0.06013493]
[4.99943],[0.0119491],[0.05973869]
[4.99957],[0.0121758],[0.06087377]
[4.9999],[0.0120382],[0.06018979]
[4.99908],[0.0119577],[0.0597775]
[4.99973],[0.0122143],[0.0610682]
[4.99942],[0.0121628],[0.06080695]
[4.99975],[0.0119819],[0.05990651]
[4.99971],[0.0121639],[0.06081597]
[4.99952],[0.0121459],[0.06072367]
[4.99963],[0.0121585],[0.060788]
[4.99985],[0.012053],[0.06026319]
[4.99976],[0.0120801],[0.0603976]
[4.99951],[0.0119707],[0.05984763]
[4.99958],[0.012161],[0.06079989]
[4.99958],[0.0119629],[0.05980947]
[4.99977],[0.0122862],[0.06142818]
[4.99962],[0.0121424],[0.06070739]
[4.99971],[0.0122384],[0.06118845]
[4.99997],[0.0122415],[0.06120713]
[4.9997],[0.0124946],[0.06246926]
[4.99989],[0.0120527],[0.06026217]
[4.99954],[0.0117974],[0.05898157]
[4.99964],[0.0121901],[0.06094611]
[4.99965],[0.0121202],[0.06059676]
[4.99955],[0.0118315],[0.05915217]
[4.99951],[0.0119091],[0.05953966]
[4.9998],[0.0121085],[0.06054008]
[4.9999],[0.0120527],[0.06026229]
[4.99969],[0.0120193],[0.06009277]
[4.99968],[0.0119386],[0.05968918]
[4.99941],[0.0115466],[0.05772619]
[4.99979],[0.0120162],[0.06007848]
[4.99976],[0.0118468],[0.05923116]
[4.99962],[0.0121324],[0.06065739]
[4.99941],[0.0119543],[0.05976445]
[4.99979],[0.0119721],[0.05985799]
[4.99963],[0.0123502],[0.06174643]
[4.99939],[0.0118816],[0.05940076]
[4.9997],[0.0120539],[0.06026589]
[4.99963],[0.0122825],[0.06140796]
[4.99967],[0.0121041],[0.0605165]
[4.99977],[0.0120841],[0.06041772]
[4.99946],[0.0122333],[0.0611599]
[4.99963],[0.01196],[0.05979557]
[4.99963],[0.012088],[0.06043553]
[4.99963],[0.0119759],[0.05987507]
[5.00006],[0.0122295],[0.06114824]
[4.99971],[0.0117862],[0.05892758]
[4.99962],[0.0119188],[0.05958947]
[4.99969],[0.0117902],[0.05894735]
[4.99972],[0.0120999],[0.06049611]
[4.99955],[0.0119183],[0.05958613]
[4.99972],[0.0119905],[0.05994914]
[4.99951],[0.0122542],[0.06126499]
[4.99973],[0.012101],[0.06050174]
[4.99964],[0.0117402],[0.05869677]
[4.99976],[0.0120419],[0.06020661]
[4.9996],[0.0120382],[0.06018618]
[4.99957],[0.0122767],[0.06137822]
[4.99971],[0.0118793],[0.05939306]
[4.99939],[0.0119823],[0.0599042]
[4.99964],[0.01186],[0.05929573]
[4.99944],[0.0123875],[0.06193057]
[4.99973],[0.0119521],[0.05975728]
[4.99963],[0.0121218],[0.06060452]
[4.99947],[0.0122017],[0.06100204]
[4.99942],[0.0121724],[0.06085494]
[4.99943],[0.0118449],[0.05921775]
[4.99983],[0.0121598],[0.06079693]
[4.99981],[0.0119862],[0.05992872]
[4.99974],[0.0121017],[0.06050535]
[4.99965],[0.0120803],[0.06039727]
[4.99967],[0.0121539],[0.06076549]
[4.99969],[0.0120197],[0.06009478]
[4.99953],[0.0122466],[0.06122724]
[4.99958],[0.0119875],[0.05993246]
[4.99965],[0.0121723],[0.06085724]
[4.99974],[0.0119946],[0.05996988]
[4.99969],[0.0119668],[0.05983029]
[4.99938],[0.0121231],[0.06060799]
[4.99928],[0.0121844],[0.06091323]
[4.99956],[0.0122581],[0.06128511]
[4.99971],[0.012036],[0.06017651]
[4.99971],[0.0119969],[0.05998102]
[5.00009],[0.0119899],[0.05995058]
[4.99972],[0.0119578],[0.05978565]
[4.99924],[0.0123709],[0.0618451]
[4.99996],[0.0117736],[0.05886753]
[4.99954],[0.0119783],[0.05988599]
[4.99981],[0.0120118],[0.06005672]
[4.99955],[0.0122763],[0.06137598]
[4.99958],[0.0121292],[0.0606409]
[4.99985],[0.0120742],[0.06036919]
[4.99975],[0.011915],[0.05957202]
[4.99973],[0.0119947],[0.05997026]
[4.99945],[0.012348],[0.06173321]
[4.99967],[0.0123199],[0.06159544]
[4.99971],[0.0122467],[0.06122995]
[4.9997],[0.011938],[0.05968642]
[4.99985],[0.0119704],[0.0598502]
[4.99935],[0.0121614],[0.0607991]
[4.99969],[0.0118683],[0.05933782]
[4.99967],[0.0121772],[0.06088198]
[4.99961],[0.0122995],[0.0614927]
[4.99965],[0.0121315],[0.06065325]
[4.99976],[0.0120138],[0.06006612]
[4.99951],[0.0121303],[0.06064555]
[4.99972],[0.0118308],[0.05915069]
[4.99979],[0.0118291],[0.05914302]
[4.99974],[0.0121263],[0.06062835]
[4.99964],[0.0121092],[0.06054164]
[4.99984],[0.0123235],[0.06161552]
[4.99953],[0.0119569],[0.05977888]
[4.9995],[0.0118745],[0.05936656]
[4.99971],[0.0119931],[0.05996202]
[4.9994],[0.0121729],[0.0608572]
[4.99966],[0.0121023],[0.06050739]
[4.99949],[0.0122108],[0.06104777]
[4.99956],[0.0121133],[0.06056117]
[4.99955],[0.0119746],[0.05986761]
[4.99968],[0.0121559],[0.06077561]
[4.99972],[0.011612],[0.05805675]
[4.99964],[0.0122876],[0.06143358]
[4.99977],[0.0120024],[0.06000924]
[4.9993],[0.0123289],[0.06163587]
[4.99963],[0.0117387],[0.05868915]
[4.99963],[0.0125528],[0.06275935]
[4.99947],[0.0118987],[0.0594872]
[4.9994],[0.0119773],[0.05987931]
[4.99963],[0.0119123],[0.0595571]
